DROP TABLE
CREATE TABLE
INSERT 0 1000000
 total_rows 
------------
    1000000
(1 row)

CREATE INDEX
                                                           QUERY PLAN                                                           
--------------------------------------------------------------------------------------------------------------------------------
 Bitmap Heap Scan on teststatus  (cost=59.17..13295.20 rows=5000 width=850) (actual time=25.164..217.931 rows=800011 loops=1)
   Recheck Cond: ((status)::text = 'Active'::text)
   Heap Blocks: exact=31250
   ->  Bitmap Index Scan on index_status  (cost=0.00..57.92 rows=5000 width=0) (actual time=19.859..19.860 rows=800011 loops=1)
         Index Cond: ((status)::text = 'Active'::text)
 Planning Time: 0.713 ms
 Execution Time: 240.007 ms
(7 rows)

SET
                                                           QUERY PLAN                                                           
--------------------------------------------------------------------------------------------------------------------------------
 Bitmap Heap Scan on teststatus  (cost=59.17..13295.20 rows=5000 width=850) (actual time=23.948..172.646 rows=800011 loops=1)
   Recheck Cond: ((status)::text = 'Active'::text)
   Heap Blocks: exact=31250
   ->  Bitmap Index Scan on index_status  (cost=0.00..57.92 rows=5000 width=0) (actual time=18.911..18.911 rows=800011 loops=1)
         Index Cond: ((status)::text = 'Active'::text)
 Planning Time: 0.208 ms
 Execution Time: 192.499 ms
(7 rows)

SET
                                                          QUERY PLAN                                                          
------------------------------------------------------------------------------------------------------------------------------
 Bitmap Heap Scan on teststatus  (cost=59.17..13295.20 rows=5000 width=850) (actual time=11.208..125.446 rows=199989 loops=1)
   Recheck Cond: ((status)::text = 'Inactive'::text)
   Heap Blocks: exact=31219
   ->  Bitmap Index Scan on index_status  (cost=0.00..57.92 rows=5000 width=0) (actual time=6.653..6.654 rows=199989 loops=1)
         Index Cond: ((status)::text = 'Inactive'::text)
 Planning Time: 0.043 ms
 Execution Time: 132.025 ms
(7 rows)

SET
                                                           QUERY PLAN                                                           
--------------------------------------------------------------------------------------------------------------------------------
 Bitmap Heap Scan on teststatus  (cost=59.17..13295.20 rows=5000 width=850) (actual time=23.628..164.645 rows=800011 loops=1)
   Recheck Cond: ((status)::text = 'Active'::text)
   Heap Blocks: exact=31250
   ->  Bitmap Index Scan on index_status  (cost=0.00..57.92 rows=5000 width=0) (actual time=19.301..19.301 rows=800011 loops=1)
         Index Cond: ((status)::text = 'Active'::text)
 Planning Time: 0.052 ms
 Execution Time: 185.018 ms
(7 rows)

SET
 id  | status |                                                                                                 payload                                                                                                  
-----+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   1 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   3 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   4 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   7 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   8 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   9 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
  10 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
  11 | Active | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
